id,location,lat,lon,deads,country,more
510,Kafr Hind,36.08387,36.4262,8,Syria,Kafr Hind
511,Rabi'a,35.9714769,38.9187241,4,Syria,Rabi'a
512,Mosul: Meshrfa,36.376753,43.049025,36,Iraq,Mosul: Meshrfa
513,Ar Raqqah: al Basrawo mosque area,35.958185,38.993578,1,Syria,Ar Raqqah: al Basrawo mosque area
514,Tabaqah Junction,35.558684,38.419253,1,Syria,Tabaqah Junction
515,Al Msheirfa,36.412407,39.1162634,11,Syria,Al Msheirfa
516,Al Mayadin: Al Baloum neighbourhood,35.030682,40.429162,4,Syria,Al Mayadin: Al Baloum neighbourhood
517,Quriya,34.96,40.55,5,Syria,Quriya
518,Ar Raqqah: various neighbourhoods,35.947222,38.991389,13,Syria,Ar Raqqah: various neighbourhoods
519,Ar Raqqah: Al Badou neighbourhood,35.961778,39.006083,25,Syria,Ar Raqqah: Al Badou neighbourhood
520,Al Sayyal,34.5713889,40.9066667,0,Syria,Al Sayyal
521,Mosul: Al Mansour,36.319488,43.114521,13,Iraq,Mosul: Al Mansour
522,Abu Kamal: Sena'a neighbourhood,34.465674,40.918536,8,Syria,Abu Kamal: Sena'a neighbourhood
523,Mosul: ibn El Haithem new area,36.337359,43.193734,12,Iraq,Mosul: ibn El Haithem new area
524,Al Qa'im: market,34.396667,40.989444,2,Iraq,Al Qa'im: market
525,Tishreen,36.3895748,38.1604528,1,Syria,Tishreen
526,Hattash,36.1165222,38.9942551,4,Syria,Hattash
527,Ar Raqqah: Mazare al Rawda,35.958611,39.02,1,Syria,Ar Raqqah: Mazare al Rawda
528,Mosul: Iqtishadeen,36.3615868,43.085289,2,Iraq,Mosul: Iqtishadeen
529,Ar Raqqah: Central,35.9505639,39.0094148,5,Syria,Ar Raqqah: Central
530,Al Tayyana,34.993798,40.548059,1,Syria,Al Tayyana
531,Al Mayadin,35.016667,40.444167,149,Syria,Al Mayadin
532,Ar Raqqah: al Wadi street,35.948509,39.01324,1,Syria,Ar Raqqah: al Wadi street
533,"Garma, near Fallujah",33.405,43.913056,7,Iraq,"Garma, near Fallujah"
534,Ar Raqqah: Al Jazra junction,35.952778,38.984722,19,Syria,Ar Raqqah: Al Jazra junction
535,Anah ,34.372699,41.986442,36,Iraq,Anah 
536,Mosul: Talmuz / July 17th (Medical centre),36.3667014,43.0854607,12,Iraq,Mosul: Talmuz / July 17th (Medical centre)
537,Khatouniyah,35.9219103,38.737935,3,Syria,Khatouniyah
538,Ar Raqqah: Panorama Roundabout,35.936667,38.989722,1,Syria,Ar Raqqah: Panorama Roundabout
539,Bootha,36.2237632,41.1133289,7,Syria,Bootha
540,"Al Meydan, Mosul: Old City",36.335556,43.125,100,Iraq,"Al Meydan, Mosul: Old City"
541,Al Duweir,34.740343,40.714817,1,Syria,Al Duweir
542,Dibsi Afnan,35.819444,38.217778,5,Syria,Dibsi Afnan
543,Zor Shmar,35.7807781,39.3691635,7,Syria,Zor Shmar
544,Ar Raqqah: al Fillat,35.9434607,39.0048552,1,Syria,Ar Raqqah: al Fillat
545,Mosul: al Haramat,36.339018,43.119814,1,Iraq,Mosul: al Haramat
546,Mosul: Stadium and Bab-Al Sinjar,36.347347,43.1225932,1,Iraq,Mosul: Stadium and Bab-Al Sinjar
547,Ramadi: Warrar,33.429722,43.277222,5,Iraq,Ramadi: Warrar
548,Mosul: Dakat Baraka,36.344722,43.121111,3,Iraq,Mosul: Dakat Baraka
549,Mosul: Al-Matahin / Mills,36.3380482,43.0899453,39,Iraq,Mosul: Al-Matahin / Mills
550,Ar Raqqah: Al Tayyar and al Jisr al Qadim,35.9505639,39.0094148,2,Syria,Ar Raqqah: Al Tayyar and al Jisr al Qadim
551,Ar Raqqah: al Dalla roundabout,35.9505639,39.0094148,26,Syria,Ar Raqqah: al Dalla roundabout
552,Al Shirqat,35.5045616,43.2404709,9,Iraq,Al Shirqat
553,Al Mrashda,34.510128,40.931282,4,Syria,Al Mrashda
554,Al Mayadin: Abdel Jabbar school,35.016667,40.444167,4,Syria,Al Mayadin: Abdel Jabbar school
555,Tabaqah: Al Kanissa roundabout,35.8295049,38.5360909,8,Syria,Tabaqah: Al Kanissa roundabout
556,Ar Raqqah: Amn Al Dawla,35.94409,39.01924,11,Syria,Ar Raqqah: Amn Al Dawla
557,Ar Raqqah: al Hadika al Beida,35.960556,38.9975,3,Syria,Ar Raqqah: al Hadika al Beida
558,Marqadah,35.765641,40.771032,15,Syria,Marqadah
559,Ar Raqqah: Al Mansouri mosque,35.951933,39.019327,4,Syria,Ar Raqqah: Al Mansouri mosque
560,Idlib,35.93062,36.63393,19,Syria,Idlib
561,Ar Raqqah: Al Dar’iya,35.947222,38.991389,1,Syria,Ar Raqqah: Al Dar’iya
562,Al Omar oil field,35.018889,40.776667,2,Syria,Al Omar oil field
563,Mosul: Amil,36.323476,43.093421,2,Iraq,Mosul: Amil
564,Al Zabari,35.1292971,40.3955095,2,Syria,Al Zabari
565,Ra's al-'Ayn,36.848078,40.078739,4,Syria,Ra's al-'Ayn
566,Jeb el Kussa,36.688187,37.996683,20,Syria,Jeb el Kussa
567,Sabah Al Kahir,36.073333,39.808056,1,Syria,Sabah Al Kahir
568,Mestaha,36.300278,38.123611,3,Syria,Mestaha
569,Buleil,35.192087,40.379369,1,Syria,Buleil
570,Al Mayadin: multiple locations,35.021019,40.455838,8,Syria,Al Mayadin: multiple locations
571,Ghirra Sgheer,36.3700188,38.0400753,2,Syria,Ghirra Sgheer
572,Arjoun,34.5573955,36.5355813,1,Syria,Arjoun
573,Al Arshaf: Intersection of roads,36.51888,37.271389,8,Syria,Al Arshaf: Intersection of roads
574,Banash,35.958429,36.711587,1,Syria,Banash
575,Ar Raqqah: al Dar'iya,35.947222,38.991389,1,Syria,Ar Raqqah: al Dar'iya
576,Mosul: Arabi,36.411958,43.1138706,25,Iraq,Mosul: Arabi
577,Mosul: Alqosjat,36.4368746,43.1029299,34,Iraq,Mosul: Alqosjat
578,Saraqib,35.859101,36.797731,1,Syria,Saraqib
579,West Mosul,36.336843,43.117979,13,Iraq,West Mosul
580,Mosul: Al-Shafaa,36.3534304,43.1174326,177,Iraq,Mosul: Al-Shafaa
581,Ar Raqqah [887],35.9505639,39.0094148,2,Syria,Ar Raqqah [887]
582,Kisik,36.4733405,42.6698685,6,Iraq,Kisik
583,"Ar Raqqah: Al Bousraya, Mo'ataz street",35.948333,39.016389,10,Syria,"Ar Raqqah: Al Bousraya, Mo'ataz street"
584,Lylan,35.316666,44.5155716,5,Iraq,Lylan
585,Ar Raqqah: Nazlat Shahada,35.9395172,38.9994049,19,Syria,Ar Raqqah: Nazlat Shahada
586,Jubb Mahli (Ber Mahli),36.561113,38.41203,64,Syria,Jubb Mahli (Ber Mahli)
587,"Mosul: Al-Tanak, Zanjili, Farouk, Rifai, Old City and other neighborhoods",36.336843,43.117979,17,Iraq,"Mosul: Al-Tanak, Zanjili, Farouk, Rifai, Old City and other neighborhoods"
588,Fallujah,33.3532137,43.7875674,88,Iraq,Fallujah
589,Karama (Mosul),36.3435269,43.2140027,10,Iraq,Karama (Mosul)
590,Mosul: Dhubat / Officers,36.3389125,43.1544685,20,Iraq,Mosul: Dhubat / Officers
591,Mosul: East Side,36.3738889,43.1718063,50,Iraq,Mosul: East Side
592,Tall Abyad,36.59539,39.128559,12,Syria,Tall Abyad
593,Mosul: Aserjkhanh,36.3425,43.130556,0,Iraq,Mosul: Aserjkhanh
594,Shanina,36.0089089,39.0964794,21,Syria,Shanina
595,Lakta,36.6265496,38.9509964,8,Syria,Lakta
596,Ar Raqqah (954),35.9505639,39.0094148,1,Syria,Ar Raqqah (954)
597,Maraat Misrin,36.01152,36.67183,4,Syria,Maraat Misrin
598,Mosul: Amil/ al Mua'lmen,36.321532,43.097645,0,Iraq,Mosul: Amil/ al Mua'lmen
599,Mudar,35.943087,39.2296242,7,Syria,Mudar
600,Abu Jeddi,35.72742,38.76671,1,Syria,Abu Jeddi
601,Ar Raqqah: East,35.950573,39.028387,5,Syria,Ar Raqqah: East
602,Ar Raqqah: al Der'iya,35.947222,38.991389,13,Syria,Ar Raqqah: al Der'iya
603,Arbeed,36.571778,39.155278,5,Syria,Arbeed
604,Ar Raqqah: Western neighbourhoods,35.947222,38.991389,36,Syria,Ar Raqqah: Western neighbourhoods
605,Sabikan: car,34.85305,40.59987,1,Syria,Sabikan: car
606,"Hatra, Kayrawan and Balij",35.432785,44.22447,20,Iraq,"Hatra, Kayrawan and Balij"
607,Mosul: Jawasaq,36.3280482,43.1503701,0,Iraq,Mosul: Jawasaq
608,Ar Rutbah,33.036997,40.285862,91,Iraq,Ar Rutbah
609,Kafr Takharim,36.1169382,36.5147781,0,Syria,Kafr Takharim
610,Mosul: Domiz,36.308278,43.2038212,5,Iraq,Mosul: Domiz
611,Ar Raqqah: Khadija School area,35.9552728,38.9869058,1,Syria,Ar Raqqah: Khadija School area
612,Karabla,34.37695,41.05442,14,Iraq,Karabla
613,Bokros Tahtani,35.057081,40.411497,8,Syria,Bokros Tahtani
614,Abu Kamal,34.452838,40.917828,159,Syria,Abu Kamal
615,Al Nawaja,36.5157758,38.0029106,11,Syria,Al Nawaja
616,Umm Hajarah,36.08042,40.75917,3,Syria,Umm Hajarah
617,Mosul: Dakat Barak,36.34075,43.126911,2,Iraq,Mosul: Dakat Barak
618,Mosul: Third street behind Fathi al Ali mosque.,36.336843,43.117979,13,Iraq,Mosul: Third street behind Fathi al Ali mosque.
619,Khaniz al Salman,36.24446,39.02565,3,Syria,Khaniz al Salman
620,Jala'a (Al-Salakha),34.371708,40.490609,12,Syria,Jala'a (Al-Salakha)
621,Mosul: Al Najar,36.359375,43.093826,0,Iraq,Mosul: Al Najar
622,Ar Raqqah: Ar Rafiqah,35.945389,39.022972,1,Syria,Ar Raqqah: Ar Rafiqah
623,Ar Raqqah: Al Hinni mosque,35.951111,39.016944,1,Syria,Ar Raqqah: Al Hinni mosque
624,Hitten farm,35.995549,38.973889,3,Syria,Hitten farm
625,Hasiba,34.392179,40.9889603,2,Syria,Hasiba
626,"Mosul: al-Muthanna, al-Masaref, al-Tahrir, and al-Qadisiyah",36.3738889,43.1718063,12,Iraq,"Mosul: al-Muthanna, al-Masaref, al-Tahrir, and al-Qadisiyah"
627,Mosul: Al-Hadba,36.3951712,43.1503487,14,Iraq,Mosul: Al-Hadba
628,Mosul: Airport and Gizlani camp,36.30503,43.146813,0,Iraq,Mosul: Airport and Gizlani camp
629,Ar Raqqah: Al Kuwati street,35.946053,39.014783,1,Syria,Ar Raqqah: Al Kuwati street
630,Mosul: cultural group area,36.375,43.141667,15,Iraq,Mosul: cultural group area
631,Ar Raqqah: Al Diriya,35.947222,38.991389,1,Syria,Ar Raqqah: Al Diriya
632,Mosul: Thawra,36.34389,43.103399,93,Iraq,Mosul: Thawra
633,Mosul,36.34585235,43.09857692,560,Iraq,Mosul
634,Mosul: Ibn Al Athir Hospital,36.374064,43.150146,5,Iraq,Mosul: Ibn Al Athir Hospital
635,Mosul: Nablus,36.324669,43.082628,1,Iraq,Mosul: Nablus
636,Jesse,36.786346,41.520186,3,Syria,Jesse
637,Mosul: Wadi Hajar,36.3241,43.127258,5,Iraq,Mosul: Wadi Hajar
638,Zawiyah,34.2579968,42.2034645,1,Iraq,Zawiyah
639,Mosul [exact location],36.3617898,43.1118965,19,Iraq,Mosul [exact location]
640,Ar Raqqah: multiple neighbourhoods,35.9505639,39.0094148,7,Syria,Ar Raqqah: multiple neighbourhoods
641,Ar Raqqah - Al Mansoura road,35.958794,38.829756,2,Syria,Ar Raqqah - Al Mansoura road
642,Ar Raqqah: Al Mansour Street,35.947821,39.017069,1,Syria,Ar Raqqah: Al Mansour Street
643,Ajajah,36.21419,40.71013,9,Syria,Ajajah
644,Jadid Akeidat,35.254309,40.355344,6,Syria,Jadid Akeidat
645,Ar Raqqah: national hospital,35.949994,39.003815,11,Syria,Ar Raqqah: national hospital
646,Qaem,34.3957715,40.9943684,0,Iraq,Qaem
647,Mosul: industrial district,36.3434064,43.1966972,14,Iraq,Mosul: industrial district
648,Kormaza village,36.5345166,38.8974585,2,Syria,Kormaza village
649,Ar Raqqah: (926),35.9505639,39.0094148,1,Syria,Ar Raqqah: (926)
650,Ma'adan,35.751769,39.61639,45,Syria,Ma'adan
651,Mosul: Al-Thawra (Revolution),36.34389,43.103399,2,Iraq,Mosul: Al-Thawra (Revolution)
652,Mosul: West Mosul,36.336843,43.117979,73,Iraq,Mosul: West Mosul
653,Shabali,36.4182302,37.8696316,5,Syria,Shabali
654,Sabka,35.810278,39.263889,5,Syria,Sabka
655,Ar Raqqah: Al Dariya,35.947222,38.991389,1,Syria,Ar Raqqah: Al Dariya
656,Shoa'ib Al-Zaker,35.800735,38.267642,2,Syria,Shoa'ib Al-Zaker
657,Al Mayadin: al Arabaeen street and other areas,35.017177,40.449051,9,Syria,Al Mayadin: al Arabaeen street and other areas
658,Mosul: Zerai,36.345943,43.094332,1,Iraq,Mosul: Zerai
659,Hitteen,35.995549,38.973889,0,Syria,Hitteen
660,Al Karama Road,36.1334383,40.0465393,2,Syria,Al Karama Road
661,Al Fatatish,36.083889,39.8225,2,Syria,Al Fatatish
662,Ar Raqqah: Al Thakana,35.94789,39.006786,2,Syria,Ar Raqqah: Al Thakana
663,Ar Raqqah: Muthaf museum,35.945833,39.016667,1,Syria,Ar Raqqah: Muthaf museum
664,Mosul: Sekak ,36.329341,43.125032,3,Iraq,Mosul: Sekak 
665,Al Soussa,34.528889,40.9675,2,Syria,Al Soussa
666,Ar Rayhaniyah,36.384986,42.888942,0,Iraq,Ar Rayhaniyah
667,Atimah,36.3093144,36.6781997,14,Syria,Atimah
668,Mosul: Bab Lakash,36.339738,43.132406,6,Iraq,Mosul: Bab Lakash
669,Ar Raqqah: Al Amassi,35.953492,39.011271,3,Syria,Ar Raqqah: Al Amassi
670,Mosul: Algeria Street,36.350184,43.167042,4,Iraq,Mosul: Algeria Street
671,Abu Hamam: school and residential buildings,34.8225,40.679722,3,Syria,Abu Hamam: school and residential buildings
672,Dashisa,36.0436,41.16444,2,Syria,Dashisa
673,Ar Raqqah: Al Bareed neighbourhood,35.9618903,38.9940834,4,Syria,Ar Raqqah: Al Bareed neighbourhood
674,Jarablus,36.818378,38.010343,4,Syria,Jarablus
675,Hassadjek,36.3960003,37.2467422,0,Syria,Hassadjek
676,Ramadi: Sharika,33.430833,43.315278,4,Iraq,Ramadi: Sharika
677,Ar Raqqah: 23rd February road,35.949355,39.022792,4,Syria,Ar Raqqah: 23rd February road
678,Al Jazza'a,36.033926,41.0987592,15,Syria,Al Jazza'a
679,Mrey'iya ,35.264382,40.204618,2,Syria,Mrey'iya 
680,Road near Jadid 'Uqaydat village ,35.261756,40.338419,0,Syria,Road near Jadid 'Uqaydat village 
681,Ar Raqqah: Rumaila,35.959444,39.0325,20,Syria,Ar Raqqah: Rumaila
682,Kdeiran,35.877429,38.719676,23,Syria,Kdeiran
683,Ar Raqqah: near Malahi (amusement park),35.958095,39.006309,40,Syria,Ar Raqqah: near Malahi (amusement park)
684,Ar Raqqa: Al Rayan bakery,35.94409,39.01924,10,Syria,Ar Raqqa: Al Rayan bakery
685,Al Zaynat,35.8917,40.84569,19,Syria,Al Zaynat
686,Al Tabani: Shihah junction and other locations,35.599386,39.827688,12,Syria,Al Tabani: Shihah junction and other locations
687,Al Barouda,35.8965073,38.8007712,26,Syria,Al Barouda
688,Maizeela,34.615,40.456944,1,Syria,Maizeela
689,Mosul: Qasr al-Mataraan,36.3385928,43.1256402,6,Iraq,Mosul: Qasr al-Mataraan
690,Mosul: Al Mahatta,36.336843,43.117979,57,Iraq,Mosul: Al Mahatta
691,Mosul: University of Mosul residencies,36.3810326,43.1546992,8,Iraq,Mosul: University of Mosul residencies
692,Al-Hasakah,36.5044792,40.74354,28,Syria,Al-Hasakah
693,Ar Raqqah: February 23rd Street,35.950056,39.019892,2,Syria,Ar Raqqah: February 23rd Street
694,Jadida Khabour,35.855278,39.419167,5,Syria,Jadida Khabour
695,Ar Raqqah: north bank of Euphrates,35.935021,39.014285,0,Syria,Ar Raqqah: north bank of Euphrates
696,Abu Kamal: Al Sukkariya,34.47627,40.911713,2,Syria,Abu Kamal: Al Sukkariya
697,Mosul: Haramat,36.3635566,43.0702686,4,Iraq,Mosul: Haramat
698,Palmyra,34.569294,38.291216,12,Syria,Palmyra
699,Mazra'at al Kahtaniyah,35.988333,38.924444,2,Syria,Mazra'at al Kahtaniyah
700,Ar Raqqah: Ziban,35.9321,39.0061,3,Syria,Ar Raqqah: Ziban
701,Al Azizeya [exact location],36.5286742,37.3110938,0,Syria,Al Azizeya [exact location]
702,Ar Raqqah: Huteen,35.956389,38.977778,2,Syria,Ar Raqqah: Huteen
703,Tal Afar: Al-Taqwa Mosque,36.3840191,42.4723452,19,Iraq,Tal Afar: Al-Taqwa Mosque
704,Ar Raqqah: Traffic park,35.960918,39.004383,1,Syria,Ar Raqqah: Traffic park
705,Al Asadeya farm,35.917928,39.167638,10,Syria,Al Asadeya farm
706,Hawijah,35.3240179,43.77335,200,Iraq,Hawijah
707,Al Hamar al Sharqiya,36.3011536,37.9742432,0,Syria,Al Hamar al Sharqiya
708,Khusham,35.3020098,40.2914143,18,Syria,Khusham
709,Abu Kamal: Political Security building,34.461532,40.915178,20,Syria,Abu Kamal: Political Security building
710,Ar Raqqah: al Barji and other areas,35.948086,39.015225,47,Syria,Ar Raqqah: al Barji and other areas
711,Hamar,35.57296,39.96198,0,Syria,Hamar
712,Ahtemlat,36.56556,37.25067,6,Syria,Ahtemlat
713,Ar Raqqah (980),35.9505639,39.0094148,1,Syria,Ar Raqqah (980)
714,Kabish Gharbi,36.1308644,38.7842273,1,Syria,Kabish Gharbi
715,T2 near Iraqi-Syria border,34.376879,40.151596,1,Syria,T2 near Iraqi-Syria border
716,Mosul: Al Mashada,36.344722,43.121111,5,Iraq,Mosul: Al Mashada
717,Mosul: Faculty of Islamic Sciences at the University of Mosul,36.384272,43.130694,10,Iraq,Mosul: Faculty of Islamic Sciences at the University of Mosul
718,Al Sadda road,34.965147,40.513302,9,Syria,Al Sadda road
719,Ar Raqqah: Hadiqa Bayda,35.960556,38.9975,12,Syria,Ar Raqqah: Hadiqa Bayda
720,Ar Raqqah: Land Bank,35.9505639,39.0094148,2,Syria,Ar Raqqah: Land Bank
721,Tishreen farm,36.132398,38.869372,7,Syria,Tishreen farm
722,Al Safsaf,35.831167,38.634195,10,Syria,Al Safsaf
723,Ar Raqqah: Bedo,35.963119,39.003409,1,Syria,Ar Raqqah: Bedo
724,Jleib Khalil,35.9882,39.74036,3,Syria,Jleib Khalil
725,Al-Bab,36.371972,37.5179666,157,Syria,Al-Bab
726,Marat,35.31407,40.23865,5,Syria,Marat
727,Ramadi: Road between Ramadi and Rutba,33.437441,43.286666,7,Iraq,Ramadi: Road between Ramadi and Rutba
728,Al Salhiya,34.7146658,40.7555866,24,Syria,Al Salhiya
729,Mosul: Nablous,36.323671,43.085407,2,Iraq,Mosul: Nablous
730,Ar Raqqah: al Sina'a,35.9474388,39.0321922,8,Syria,Ar Raqqah: al Sina'a
731,Ar Raqqah: Al Sabahiya,35.955556,38.963611,2,Syria,Ar Raqqah: Al Sabahiya
732,Rifai (Mosul),36.3558497,43.0937862,0,Iraq,Rifai (Mosul)
733,"Tell Yara, Bashiqa",36.4447612,43.2552338,0,Iraq,"Tell Yara, Bashiqa"
734,Anah al Jadidah,34.372699,41.986442,16,Iraq,Anah al Jadidah
735,Bir Al Hashem,36.002222,38.8875,12,Syria,Bir Al Hashem
736,Mosul: Centre,36.339375,43.130993,9,Iraq,Mosul: Centre
737,Kasrat Afnan,35.909167,39.037222,7,Syria,Kasrat Afnan
738,Al Maghla bridge,35.799722,39.496667,2,Syria,Al Maghla bridge
739,Nu'man,36.46321,37.43317,10,Syria,Nu'man
740,Sbeikhan,34.85305,40.59987,2,Syria,Sbeikhan
741,Mosul: Old city ,36.3431411,43.1257262,12,Iraq,Mosul: Old city 
742,Shanan,34.9661197,40.5534553,1,Syria,Shanan
743,"Ar Raqqah: 23 Shubat Street, Centre",35.950149,39.012816,9,Syria,"Ar Raqqah: 23 Shubat Street, Centre"
744,Rawa [exact location],34.4720334,41.9184422,10,Iraq,Rawa [exact location]
745,Ar Raqqah: Sooq Al-Hall,35.950765,39.014393,5,Syria,Ar Raqqah: Sooq Al-Hall
746,Mosul: Grain warehouse,36.327222,43.119722,5,Iraq,Mosul: Grain warehouse
747,Mosul: Rajl al Hamid,36.32719,43.07313,2,Iraq,Mosul: Rajl al Hamid
748,Qaraqosh,36.27093,43.37758,0,Iraq,Qaraqosh
749,Ar Raqqah: Various locations,35.9505639,39.0094148,7,Syria,Ar Raqqah: Various locations
750,Tabaqah: al Zouikat,35.8295049,38.5360909,16,Syria,Tabaqah: al Zouikat
751,Ar Raqqah: Al Badou,35.961778,39.006083,32,Syria,Ar Raqqah: Al Badou
752,Al Dashaisha,36.0436,41.16444,1,Syria,Al Dashaisha
753,Zankura,33.5207175,43.0906963,25,Iraq,Zankura
754,Al Ghadafeh,35.6742,36.79058,1,Syria,Al Ghadafeh
755,Khareeta,35.47132,40.0090642,2,Syria,Khareeta
756,Oweijal,36.179537,36.952987,13,Syria,Oweijal
757,Al Shirkat,35.5045616,43.2404709,0,Iraq,Al Shirkat
758,Ar Raqqah: (940),35.9505639,39.0094148,5,Syria,Ar Raqqah: (940)
759,Kabaisa,33.591421,42.612228,11,Iraq,Kabaisa
760,Hatla,35.34169,40.19897,17,Syria,Hatla
761,Ar Raqqah: Saif al Dawla Street,35.94783,39.020584,23,Syria,Ar Raqqah: Saif al Dawla Street
762,Al Bahra desert,34.7475,40.796111,0,Syria,Al Bahra desert
763,Ar Raqqah: Al Mashlab,35.9449373,39.0474701,17,Syria,Ar Raqqah: Al Mashlab
764,Ar Raqqah: Al Mourour neighbourhood,35.946605,39.0000916,4,Syria,Ar Raqqah: Al Mourour neighbourhood
